loc,t,aDotS,bDotS,gDotS,aS,bS,gS,qE,qDotE,emg,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
3,0.1666667,-0.06299898,-0.309744,0.2636341,-1.29369,-1.171723,-0.7867963,-0.6251526,0.07731871,12.26927,-0.2429364,0.125865,0.008167915,-0.4556498,-1.108425,1.236707,-0.09737256,0.1448019,-0.05141962,-0.9354076,3.135163,1.650223,-0.7178265,1.127165,0.06714717,305.6697,233.4357,4.214458
3,0.1777778,-0.06422575,-0.2929028,0.2347601,-1.292942,-1.168267,-0.7871127,-0.6260799,-0.08535619,12.26927,-0.2418948,0.1344055,0.003932402,-0.456159,-1.104367,1.235749,-0.1006991,0.1502326,-0.07054297,-0.9364963,3.137688,1.649978,-0.7174166,1.127113,0.06564507,305.809,233.1583,4.239784
3,0.1888889,-0.0549504,-0.2557578,0.1983124,-1.292814,-1.165927,-0.7878259,-0.6258674,0.0202177,12.26927,-0.226918,0.1450254,0.01773872,-0.4562368,-1.099787,1.233738,-0.09853066,0.147002,-0.06418142,-0.9369246,3.139669,1.64985,-0.717578,1.127028,0.06398146,305.7154,232.7829,4.344557
3,0.2,-0.04981476,-0.2356895,0.1641169,-1.292328,-1.163335,-0.7881535,-0.6260543,-0.01732136,17.15527,-0.2045168,0.1471489,0.02402372,-0.4564168,-1.095793,1.231816,-0.1082188,0.1300208,-0.06950653,-0.9376612,3.141199,1.650492,-0.7177175,1.127038,0.06243262,305.567,232.4381,4.394373
3,0.2111111,-0.04905669,-0.2051246,0.111719,-1.291149,-1.16245,-0.7878605,-0.6267574,-0.06413032,17.15527,-0.1693627,0.1322493,0.02274958,-0.4565659,-1.0933,1.230523,-0.1051023,0.1108445,-0.07174429,-0.9384639,-3.141018,1.651005,-0.7177674,1.127092,0.06110946,305.4047,232.0788,4.434233
3,0.2222222,-0.05044571,-0.172478,0.05611242,-1.289735,-1.162115,-0.7874286,-0.6263211,0.04032081,17.15527,-0.1226114,0.09825009,-0.007387185,-0.4573196,-1.093681,1.230917,-0.1008372,0.08736281,-0.0622823,-0.9387068,-3.140335,1.651476,-0.7177266,1.127099,0.06014817,305.2346,231.8034,4.40641
3,0.2333333,-0.0581615,-0.1484119,-0.001567584,-1.287977,-1.162337,-0.7865438,-0.6260655,0.02296506,17.15527,-0.06726035,0.04717771,-0.02163612,-0.4576269,-1.095471,1.231867,-0.09449735,0.07349166,-0.06238668,-0.9393103,-3.139677,1.652076,-0.7174805,1.127086,0.05960705,305.2067,231.6358,4.405177
3,0.2444444,-0.07327287,-0.1330682,-0.08047813,-1.285263,-1.163524,-0.7850817,-0.6260394,0.002215544,21.60695,-0.02359425,-0.01138768,-0.02733587,-0.4575503,-1.09922,1.234489,-0.07960244,0.04570931,-0.05409247,-0.9396468,-3.139891,1.652575,-0.7172731,1.127062,0.05943771,305.3385,231.5178,4.441382
3,0.2555556,-0.08720136,-0.1292776,-0.1348208,-1.282314,-1.164523,-0.7835174,-0.6257443,0.02699715,21.60695,0.0009068623,-0.04438804,-0.03073596,-0.4575098,-1.101796,1.236274,-0.06581734,0.02008525,-0.05111426,-0.9401789,-3.140399,1.653288,-0.7172204,1.127122,0.05960653,305.5403,231.4299,4.528784
3,0.2666667,-0.1098484,-0.1066447,-0.2297537,-1.278415,-1.16767,-0.7808585,-0.625437,0.02790408,21.60695,0.03921019,-0.0731065,-0.04271561,-0.4577441,-1.105846,1.238439,-0.05123504,-0.02567202,-0.07805076,-0.9417982,3.140784,1.654281,-0.7173578,1.127337,0.06009981,305.6928,231.3198,4.699937
3,0.2777778,-0.1196378,-0.08672322,-0.2650267,-1.2755,-1.169825,-0.7787429,-0.6253166,0.01082166,21.60695,0.07746599,-0.08474972,-0.06317445,-0.4586485,-1.10881,1.239384,-0.03964666,-0.05132754,-0.08467558,-0.9435729,3.13815,1.656067,-0.7177089,1.12777,0.06090236,305.7891,231.1767,4.976747
3,0.2888889,-0.1284943,-0.05303828,-0.3163717,-1.27231,-1.173641,-0.7759924,-0.6249235,0.03591847,21.60695,0.1019345,-0.1092202,-0.07188053,-0.4590374,-1.113583,1.241878,-0.0354265,-0.06625997,-0.08370712,-0.9445748,3.136864,1.657099,-0.7183184,1.128445,0.06194728,305.8372,230.9998,5.342628
3,0.3,-0.1330825,-0.01927278,-0.3602554,-1.269333,-1.177603,-0.7732803,-0.625258,-0.03074285,23.99566,0.1447073,-0.1785339,-0.04244171,-0.4574847,-1.121429,1.246349,-0.01623193,-0.07912882,-0.07750131,-0.9450973,3.135599,1.657303,-0.7191703,1.129422,0.06326964,305.8284,230.8303,5.74748
3,0.3111111,-0.1396671,0.0007349029,-0.3870124,-1.266192,-1.181551,-0.7704573,-0.6252596,0.000192966,23.99566,0.1608007,-0.2009604,-0.02020774,-0.4562703,-1.127241,1.249375,-0.00452286,-0.1005078,-0.06916185,-0.9458216,3.133712,1.658201,-0.7201707,1.130683,0.06476194,305.7193,230.7626,6.211411
3,0.3222222,-0.1377094,0.01869129,-0.4126899,-1.263067,-1.185856,-0.7677584,-0.6254354,-0.01605562,23.99566,0.1715952,-0.2138105,0.00740495,-0.4546549,-1.132073,1.251555,0.004046254,-0.1293546,-0.04910006,-0.9458355,3.13162,1.659357,-0.7211986,1.132228,0.06638893,305.5748,230.7222,6.677261
3,0.3333333,-0.132656,0.04842591,-0.4341925,-1.26028,-1.191081,-0.7648114,-0.6254284,0.0008540279,23.99566,0.1845841,-0.2352246,0.04883178,-0.4519576,-1.137824,1.254304,0.02207785,-0.1880669,-0.03351788,-0.946195,3.127275,1.661266,-0.7221876,1.134007,0.06808736,305.3855,230.6634,7.176655
3,0.3444445,-0.1212082,0.07934272,-0.445058,-1.257805,-1.196116,-0.7622648,-0.6257288,-0.02748238,24.10423,0.2114421,-0.2406678,0.09448823,-0.4490952,-1.1423,1.255238,0.006988332,-0.2359527,-0.03574605,-0.9470781,3.122404,1.664451,-0.7231525,1.135927,0.06977292,305.17,230.5556,7.703262
3,0.3555556,-0.114951,0.09425537,-0.4536801,-1.255221,-1.201032,-0.759615,-0.6258471,-0.01053962,24.10423,0.2350114,-0.2428657,0.1220679,-0.4461775,-1.146813,1.256005,-0.006940186,-0.2550636,-0.03785685,-0.9479852,3.118735,1.667171,-0.724054,1.137926,0.07142662,304.9491,230.4346,8.188511
3,0.3666667,-0.1107912,0.1026089,-0.4857023,-1.251836,-1.206893,-0.7566445,-0.6262242,-0.0343577,24.10423,0.2576402,-0.2387465,0.1731075,-0.4421694,-1.150195,1.255355,0.02055931,-0.3137242,-0.04567404,-0.9488124,3.113255,1.669762,-0.724866,1.139963,0.07306927,304.738,230.3689,8.586352
3,0.3777778,-0.1129196,0.09918851,-0.5176347,-1.248066,-1.212612,-0.7535441,-0.6261246,0.009353975,24.10423,0.262006,-0.2420101,0.1954399,-0.4388351,-1.154732,1.256581,0.04155529,-0.3424481,-0.06631706,-0.950968,3.107528,1.671767,-0.7255644,1.141977,0.07469966,304.5226,230.3125,8.972386
3,0.3888889,-0.1310354,0.09444982,-0.5676587,-1.243454,-1.219301,-0.749438,-0.6260793,0.004024627,24.10423,0.2717602,-0.252753,0.2294539,-0.4345064,-1.15919,1.257351,0.06356877,-0.3625947,-0.1049235,-0.9536471,3.102195,1.673558,-0.7261732,1.143899,0.07632239,304.3384,230.2069,9.364408
3,0.4,-0.1395284,0.08444005,-0.6219113,-1.238403,-1.226031,-0.7454391,-0.6259153,0.01496807,22.90988,0.2846113,-0.2677068,0.2399949,-0.4307556,-1.165237,1.259168,0.08691138,-0.3689921,-0.1168448,-0.955539,3.097687,1.674377,-0.7266965,1.14574,0.07802595,304.2316,230.0395,9.749997
3,0.4111111,-0.1532551,0.06369768,-0.6814237,-1.232238,-1.233318,-0.7409404,-0.6252495,0.06071649,22.90988,0.3462968,-0.3592226,0.2117539,-0.4272381,-1.17918,1.266215,0.1354033,-0.4072847,-0.1674483,-0.9592046,3.091405,1.675205,-0.7271577,1.147554,0.07989517,304.208,229.8458,10.13504
3,0.4222222,-0.1638477,0.05266605,-0.7250225,-1.226208,-1.240582,-0.7365062,-0.6253949,-0.01376083,22.90988,0.387708,-0.4081261,0.1815889,-0.4245185,-1.191712,1.272301,0.1425035,-0.4337631,-0.2038378,-0.9628899,3.085529,1.676758,-0.727681,1.149421,0.08201139,304.2442,229.6288,10.549
3,0.4333333,-0.1722908,0.03504826,-0.80267,-1.218578,-1.249346,-0.7313583,-0.6252234,0.01590809,22.90988,0.4397081,-0.4772219,0.1342906,-0.4222208,-1.207893,1.280743,0.1432857,-0.4506738,-0.2337341,-0.9665262,3.079636,1.678601,-0.7283062,1.151417,0.08443801,304.2724,229.3851,11.06834
3,0.4444444,-0.1818543,0.01632357,-0.8888496,-1.210241,-1.259286,-0.7249769,-0.6253848,-0.01486741,22.90988,0.4620485,-0.5581448,0.1222456,-0.418927,-1.227109,1.292501,0.1634311,-0.4720316,-0.2371754,-0.9698801,3.072937,1.680005,-0.7291124,1.153605,0.08718501,304.3011,229.1284,11.71736
3,0.4555556,-0.1902736,-0.003487825,-0.9707342,-1.201327,-1.268904,-0.7193262,-0.6253358,0.004741003,20.30402,0.4259922,-0.6370669,0.1541851,-0.4137397,-1.246497,1.306837,0.1920935,-0.5254309,-0.2194821,-0.971967,3.065011,1.682279,-0.7300887,1.156024,0.09022728,304.2914,228.8662,12.48053
3,0.4666667,-0.1933468,-0.02639459,-1.049417,-1.191513,-1.279487,-0.7132222,-0.6246721,0.06067797,20.30402,0.3686845,-0.6649019,0.1980616,-0.408498,-1.264159,1.320459,0.2004353,-0.5627114,-0.2271647,-0.9754259,3.056647,1.684476,-0.7310266,1.158791,0.09366518,304.3011,228.5239,13.33736
3,0.4777778,-0.1995741,-0.04812163,-1.103605,-1.181717,-1.289642,-0.7073196,-0.6254146,-0.06829367,20.30402,0.344489,-0.6469784,0.262148,-0.4023972,-1.277446,1.329414,0.1896526,-0.5786043,-0.2377946,-0.9790339,3.049124,1.686873,-0.7318986,1.162025,0.09753618,304.3359,228.1716,14.28078
3,0.4888889,-0.2047423,-0.07759011,-1.20568,-1.169839,-1.301884,-0.7001866,-0.6255786,-0.01438512,20.30402,0.3205037,-0.5876334,0.3742808,-0.3941319,-1.285025,1.333617,0.1861718,-0.5912386,-0.2697831,-0.9836321,3.041472,1.689165,-0.7331258,1.165604,0.1016854,304.2847,227.7131,15.43711
3,0.5,-0.2164222,-0.09216866,-1.302517,-1.157855,-1.314978,-0.6923271,-0.6257789,-0.0181607,20.30402,0.280392,-0.5772179,0.4543971,-0.3858239,-1.296467,1.34216,0.1838477,-0.6017834,-0.2911254,-0.9882826,3.033891,1.691311,-0.7345333,1.169509,0.1061368,304.1409,227.1584,16.76642
3,0.5111111,-0.2292118,-0.1002417,-1.382352,-1.145817,-1.328737,-0.6838348,-0.6255158,0.02418232,20.30402,0.2475994,-0.5986626,0.5013691,-0.3774956,-1.311423,1.354249,0.1794498,-0.5942199,-0.3123659,-0.9930986,3.026929,1.693268,-0.73605,1.173609,0.1108049,303.9431,226.5386,18.24012
3,0.5222223,-0.231304,-0.1123503,-1.438721,-1.133747,-1.342426,-0.6754506,-0.6252884,0.02063959,20.30402,0.2394971,-0.7033134,0.5842056,-0.3669074,-1.335942,1.374731,0.1826032,-0.5963339,-0.3145528,-0.9975275,3.019837,1.695222,-0.7376188,1.177902,0.1157603,303.8638,225.8026,19.73354
3,0.5333334,-0.2301752,-0.1220908,-1.464227,-1.121969,-1.355832,-0.667222,-0.6251355,0.01394576,20.30402,0.2298451,-0.7469693,0.5691968,-0.3596434,-1.359047,1.394005,0.1571437,-0.5791965,-0.3079073,-1.001434,3.013834,1.697417,-0.7392257,1.182418,0.1210594,303.8539,225.1173,21.18043
3,0.5444446,-0.242851,-0.1393659,-1.481143,-1.110001,-1.369191,-0.658221,-0.6254439,-0.02824832,20.30402,0.2158118,-0.7447374,0.530919,-0.3535975,-1.379948,1.411584,0.1072242,-0.5759152,-0.2894042,-1.004979,3.006871,1.701332,-0.7408375,1.18724,0.126696,303.9184,224.6017,22.55321
3,0.5555557,-0.2545058,-0.148017,-1.48534,-1.09845,-1.382595,-0.6490411,-0.6257305,-0.02591268,10.2063,0.1978837,-0.7437996,0.5693477,-0.3451808,-1.400318,1.429005,0.0904755,-0.5792336,-0.2488073,-1.007487,2.999418,1.704762,-0.7424194,1.192419,0.132564,303.9883,224.1461,24.02044
3,0.5666668,-0.2788732,-0.1619648,-1.468183,-1.087208,-1.395389,-0.6394095,-0.6251706,0.05141706,10.2063,0.2057377,-0.7227255,0.6535265,-0.3348169,-1.418758,1.443934,0.07067719,-0.5794007,-0.1825998,-1.00826,2.99285,1.70861,-0.7439818,1.197887,0.1384903,304.0005,223.69,25.59965
3,0.577778,-0.2926835,-0.1673109,-1.453221,-1.07626,-1.40837,-0.6296187,-0.6251696,-0.0003554233,10.2063,0.1975104,-0.6824006,0.7133301,-0.3244604,-1.434081,1.456447,0.05689728,-0.5815277,-0.1686482,-1.010764,2.985861,1.712234,-0.7454917,1.203653,0.1442873,304.038,223.2395,27.19133
3,0.5888891,-0.3414589,-0.1898329,-1.41255,-1.06565,-1.420146,-0.6188696,-0.6247014,0.04297229,10.2063,0.1553417,-0.6166401,0.8106572,-0.3122327,-1.445795,1.46708,0.02599758,-0.5835556,-0.1684221,-1.013521,2.978571,1.716646,-0.7469578,1.209641,0.1498047,304.011,222.68,28.82685
3,0.6000003,-0.3700902,-0.2081007,-1.39748,-1.054631,-1.432448,-0.6078324,-0.6248415,-0.01309975,9.554832,0.1035374,-0.5508513,0.9005771,-0.2996504,-1.456176,1.477446,0.007858425,-0.5802742,-0.1799893,-1.016975,2.971196,1.720354,-0.7484311,1.215799,0.1549165,303.9658,222.0547,30.41451
3,0.6111114,-0.4168823,-0.2147046,-1.368631,-1.044396,-1.444612,-0.5959015,-0.6236393,0.1101776,9.554832,0.05903345,-0.5041508,0.958446,-0.2874137,-1.467852,1.48928,-0.01150942,-0.5918365,-0.201199,-1.020774,2.963693,1.724869,-0.7498392,1.222072,0.1595731,303.8973,221.3323,31.98045
3,0.6222225,-0.4359934,-0.222169,-1.345125,-1.034249,-1.456748,-0.5842981,-0.6238263,-0.01795933,9.554832,0.02320603,-0.4790386,0.9840711,-0.2754875,-1.480293,1.501624,-0.0201233,-0.5864478,-0.213871,-1.024336,2.956503,1.729133,-0.7512821,1.228436,0.1636865,303.8827,220.5975,33.4678
3,0.6333337,-0.4711298,-0.2210777,-1.296087,-1.025295,-1.467918,-0.572324,-0.6233086,0.04785589,9.554832,-0.00589478,-0.4860729,0.9812067,-0.2644626,-1.500779,1.522575,-0.03714621,-0.5607822,-0.2232195,-1.02792,2.950658,1.73294,-0.7526615,1.234913,0.16728,303.8882,219.7103,34.9677
3,0.6444448,-0.5137341,-0.214633,-1.231104,-1.017036,-1.478345,-0.5600308,-0.6239648,-0.06017165,9.554832,-0.08185288,-0.5402402,0.9068382,-0.2560438,-1.528776,1.55236,-0.05827391,-0.5181333,-0.2207438,-1.031098,2.945384,1.736662,-0.7541003,1.241502,0.1704022,303.8717,218.7656,36.40606
3,0.655556,-0.5447177,-0.206175,-1.199144,-1.008751,-1.489537,-0.5471182,-0.6235632,0.0374882,9.229098,-0.1214856,-0.5284157,0.8612493,-0.2475829,-1.55105,1.576122,-0.08147353,-0.4669695,-0.2139474,-1.033916,2.94095,1.740202,-0.7555128,1.248206,0.173149,303.817,217.7303,37.85836
3,0.6666671,-0.6023322,-0.1892538,-1.14167,-1.001686,-1.499875,-0.5333198,-0.6231866,0.03427165,9.229098,-0.1558546,-0.4771421,0.8061573,-0.2401937,-1.567989,1.595198,-0.1047013,-0.4019056,-0.2145541,-1.036759,2.938171,1.743333,-0.7570723,1.254949,0.1755334,303.6944,216.7172,39.32718
3,0.6777782,-0.6428878,-0.1754467,-1.09271,-0.994754,-1.510048,-0.519595,-0.6233411,-0.01414822,9.229098,-0.1803643,-0.4515628,0.8010236,-0.2313483,-1.587372,1.616312,-0.1088578,-0.365685,-0.2164888,-1.039814,2.934571,1.746404,-0.7588406,1.261673,0.1775099,303.5789,215.7373,40.78456
3,0.6888894,-0.7079372,-0.1584455,-1.012858,-0.9893441,-1.518656,-0.5051026,-0.6224558,0.08132889,9.229098,-0.2389674,-0.3972562,0.8025191,-0.2225822,-1.602525,1.635406,-0.103489,-0.3358423,-0.2238577,-1.042965,2.931798,1.748808,-0.7606599,1.268402,0.1791455,303.5023,214.7096,42.19676
3,0.7000005,-0.787884,-0.1479863,-0.9350598,-0.9841136,-1.526667,-0.4895646,-0.6227994,-0.03183243,9.771987,-0.30276,-0.3845631,0.8284255,-0.2129357,-1.624612,1.661945,-0.08859378,-0.3113604,-0.2345093,-1.046352,2.928693,1.751125,-0.7625823,1.275145,0.1804371,303.4103,213.7225,43.54483
3,0.7111117,-0.8741966,-0.1375944,-0.860462,-0.9794862,-1.534065,-0.4734781,-0.6217213,0.09923116,9.771987,-0.3600591,-0.4187974,0.873375,-0.2023928,-1.657998,1.700001,-0.0779143,-0.2719209,-0.2482702,-1.049732,2.926962,1.752559,-0.7644708,1.281919,0.1813966,303.295,212.7137,44.89729
3,0.7222228,-0.9999919,-0.1167074,-0.758186,-0.976187,-1.540083,-0.4558485,-0.620785,0.08511478,9.771987,-0.4175607,-0.4752808,0.8745592,-0.193737,-1.699737,1.747026,-0.08629104,-0.2196862,-0.2511674,-1.052661,2.926121,1.754184,-0.7665058,1.288726,0.1818867,303.1494,211.8575,46.17701
3,0.7333339,-1.025585,-0.1114405,-0.7326192,-0.9718498,-1.547732,-0.4396336,-0.6204638,0.0291613,9.771987,-0.4709828,-0.4698747,0.8396747,-0.186531,-1.73416,1.787091,-0.09150657,-0.1930642,-0.2478039,-1.055428,2.924682,1.756076,-0.7686183,1.295626,0.1817465,303.0338,211.0071,47.4403
3,0.7444451,-1.152469,-0.08301842,-0.6144218,-0.9701688,-1.551655,-0.4212439,-0.6188766,0.1454711,9.771987,-0.5254935,-0.4783092,0.8015614,-0.180027,-1.773992,1.833408,-0.08067849,-0.1697178,-0.2350024,-1.057936,2.923735,1.757148,-0.7709332,1.302677,0.1808633,302.8966,210.0479,48.68827
3,0.7555562,-1.204738,-0.06922716,-0.5515839,-0.9677703,-1.55654,-0.4038854,-0.6217901,-0.2670977,9.554832,-0.5650581,-0.4931639,0.7708226,-0.1739726,-1.819804,1.885568,-0.0751583,-0.141027,-0.2221385,-1.06017,2.923214,1.758051,-0.7733683,1.310009,0.1791359,302.7547,208.9648,49.87754
3,0.7666674,-1.272092,-0.02979141,-0.4590866,-0.9675483,-1.559812,-0.3860593,-0.6186001,0.2945951,9.554832,-0.6119875,-0.4920669,0.7561497,-0.1680444,-1.865256,1.938148,-0.08244646,-0.1026963,-0.2176588,-1.062532,2.923239,1.759057,-0.7756782,1.317602,0.1767591,302.5149,207.2966,51.40734
3,0.7777785,-1.326714,0.015064,-0.3666255,-0.9679579,-1.562423,-0.3686044,-0.6205405,-0.1795917,9.554832,-0.6427789,-0.5059819,0.7765003,-0.1619255,-1.920485,2.000587,-0.09840477,-0.08985662,-0.2217436,-1.065295,2.922753,1.76072,-0.7780678,1.325442,0.1736285,302.176,205.7624,52.86971
3,0.7888896,-1.359881,0.03969359,-0.3028314,-0.9684947,-1.564791,-0.3511862,-0.6201762,0.0356508,9.554832,-0.676625,-0.4997443,0.8278145,-0.1548815,-1.981276,2.069123,-0.1121775,-0.075977,-0.218384,-1.067663,2.922644,1.762331,-0.7802251,1.333496,0.1698205,301.8451,203.9267,54.5062
3,0.8000008,-1.428021,0.04946578,-0.1813505,-0.969519,-1.563762,-0.3340802,-0.6207972,-0.05670538,9.554832,-0.7095554,-0.4806286,0.8472018,-0.1487248,-2.041477,2.137209,-0.112075,-0.04509821,-0.2214535,-1.07023,2.923074,1.763039,-0.7822742,1.341683,0.1653774,301.4224,201.951,56.21207
3,0.8111119,-1.456687,0.04420757,-0.1333385,-0.9697198,-1.564477,-0.3168416,-0.6214198,-0.05598791,9.446254,-0.7329217,-0.47322,0.86225,-0.1433489,-2.109375,2.213257,-0.1172386,0.008192018,-0.2233175,-1.072435,2.925207,1.763352,-0.7841786,1.349896,0.1603953,300.9842,199.7543,58.01752
3,0.8222231,-1.501242,0.03263623,-0.05118779,-0.9703483,-1.562561,-0.3000861,-0.6204877,0.08609255,9.446254,-0.7691616,-0.4604126,0.8539549,-0.1391342,-2.175972,2.288533,-0.1267564,0.04874226,-0.2315959,-1.074874,2.927601,1.763858,-0.7859849,1.358034,0.1550162,300.5787,197.4208,59.8803
3,0.8333342,-1.538285,0.01248091,0.01292372,-0.9705613,-1.560339,-0.2833209,-0.6218423,-0.1241647,9.446254,-0.8204317,-0.4858925,0.817942,-0.1373712,-2.249503,2.371712,-0.1309318,0.1020693,-0.2430538,-1.077353,2.931064,1.763812,-0.7877517,1.366004,0.149215,300.2276,195.1628,61.69755
3,0.8444453,-1.559302,-0.01396769,0.06957853,-0.9704159,-1.557493,-0.2670304,-0.6215733,0.02614749,9.446254,-0.8587964,-0.5061354,0.8138092,-0.1361174,-2.328336,2.460399,-0.1266331,0.1404507,-0.255723,-1.080205,2.934435,1.76336,-0.7893572,1.373747,0.1431439,299.9951,192.7897,63.51042
3,0.8555565,-1.568735,-0.02545488,0.1197332,-0.9704884,-1.554404,-0.2512906,-0.6218753,-0.02753482,7.274701,-0.8726349,-0.4795172,0.8171562,-0.134152,-2.40378,2.545065,-0.1523972,0.1598437,-0.2905943,-1.083699,2.93745,1.764187,-0.7908171,1.381227,0.1368527,299.7922,190.5157,65.2097
3,0.8666676,-1.572903,-0.02491975,0.2081559,-0.971453,-1.548771,-0.2368749,-0.6225373,-0.05994136,7.274701,-0.8738217,-0.5007497,0.7904708,-0.1350926,-2.479609,2.629907,-0.1728009,0.1642707,-0.3138581,-1.087354,2.9405,1.765225,-0.792115,1.388438,0.1303888,299.655,188.3003,66.83053
3,0.8777788,-1.566531,-0.01159322,0.2847795,-0.9730157,-1.542775,-0.2231308,-0.6234449,-0.08219049,7.274701,-0.8910266,-0.5166368,0.7521499,-0.1374575,-2.547423,2.707219,-0.185621,0.1696638,-0.3201237,-1.090498,2.943449,1.766318,-0.7932632,1.395378,0.1237965,299.5732,186.1113,68.41376
